#Creator: pendulumdriveEventBuffer
#Creation time: Tue Apr  4 15:26:34 2017
#Time	Pos
#[s]	[au]
232.931	400
232.981	382
233.032	358
233.082	333
233.132	323
233.182	315
233.233	305
233.283	313
233.333	316
233.383	336
233.433	356
233.483	373
233.534	407
233.584	433
233.634	461
233.684	490
233.734	496
233.785	531
233.835	542
233.885	538
233.936	552
233.986	538
234.036	533
234.087	518
234.137	483
234.187	469
234.237	440
234.287	403
234.337	385
234.388	367
234.438	336
234.488	324
234.538	310
234.588	309
234.639	311
234.689	314
234.739	333
234.789	357
234.840	372
234.890	403
234.941	420
234.991	460
235.041	485
235.091	499
235.141	529
235.192	524
235.242	549
235.292	552
235.342	534
235.392	539
235.442	519
235.493	489
235.543	473
235.593	438
235.643	414
235.693	388
235.744	355
235.795	341
235.845	325
235.895	310
235.945	310
235.995	311
236.046	313
236.096	330
236.146	343
236.196	372
236.246	397
236.296	420
236.347	457
236.397	472
236.447	506
236.497	526
236.547	531
236.597	550
236.649	548
236.699	542
236.749	540
236.799	507
236.849	501
236.900	477
236.950	439
237.000	420
237.050	391
237.100	360
237.150	344
237.201	321
237.251	315
237.301	310
237.351	304
237.401	315
237.451	329
237.502	341
237.553	369
237.603	388
237.653	423
237.703	452
237.754	468
237.804	504
237.854	521
237.904	532
237.954	548
238.004	531
238.055	550
238.105	540
238.155	514
238.205	506
238.255	477
238.305	446
238.356	423
238.406	387
238.457	369
238.507	348
238.557	323
238.608	316
238.658	312
238.708	304
238.758	314
238.808	321
238.858	343
238.909	366
238.959	384
239.009	420
239.059	446
239.109	472
239.160	500
239.210	506
239.260	538
239.310	545
239.361	539
239.411	551
239.462	537
239.512	524
239.562	508
239.612	469
239.662	456
239.712	427
239.763	390
239.813	373
239.863	351
239.913	328
239.963	318
240.014	308
240.064	309
240.114	314
240.164	318
240.215	341
240.265	363
240.316	384
240.366	416
240.416	431
240.466	472
240.516	497
240.566	508
240.617	536
240.667	540
240.717	548
240.767	551
240.817	528
240.868	531
240.918	511
240.968	476
241.018	461
241.068	430
241.119	400
241.170	377
241.220	347
241.270	333
241.320	320
241.370	308
241.420	309
241.471	317
241.521	316
241.571	339
241.621	352
241.671	385
241.722	412
241.772	434
241.822	470
241.872	483
241.922	517
241.972	535
242.024	529
242.074	552
242.124	551
242.174	534
242.224	534
242.275	499
242.325	489
242.375	464
242.425	423
242.475	406
242.525	379
242.576	349
242.626	335
242.676	319
242.726	308
242.776	308
242.826	306
242.877	320
242.928	335
242.978	350
243.028	381
243.078	407
243.129	436
243.179	467
243.229	480
243.279	516
243.329	531
243.379	538
243.430	553
243.480	536
243.530	548
243.580	536
243.630	505
243.680	495
243.731	466
243.781	431
243.832	409
243.882	374
243.932	356
243.983	336
244.033	316
244.083	310
244.133	309
244.183	304
244.233	317
244.284	328
244.334	354
244.384	379
244.434	398
244.484	435
244.534	463
244.585	484
244.635	514
244.685	517
244.736	547
244.786	553
244.837	539
244.887	550
244.937	535
244.987	514
245.037	497
245.087	457
245.138	441
245.188	411
245.238	376
245.288	358
245.338	337
245.388	316
245.439	310
245.489	302
245.539	307
245.589	316
245.640	325
245.691	350
245.741	374
245.791	397
245.841	432
245.891	449
245.941	489
245.992	512
246.042	522
246.092	546
246.142	547
246.192	551
246.243	551
246.293	526
