#Creator: pendulumdriveEventBuffer
#Creation time: Tue Apr  4 15:26:34 2017
#Time	Pos
#[s]	[au]
232.931	400
232.981	423
233.031	436
233.081	440
233.132	463
233.182	461
233.232	478
233.282	485
233.332	471
233.384	484
233.434	475
233.484	458
233.534	457
233.584	431
233.634	424
233.685	414
233.735	388
233.785	384
233.835	371
233.885	356
233.935	354
233.986	345
234.036	348
234.086	355
234.136	355
234.186	375
234.237	387
234.288	395
234.338	420
234.388	423
234.438	453
234.488	469
234.539	468
234.589	491
234.639	494
234.689	489
234.739	496
234.789	475
234.840	478
234.890	463
234.940	435
234.990	429
235.040	408
235.091	385
235.141	374
235.192	353
235.242	346
235.292	340
235.342	329
235.393	337
235.443	344
235.493	348
235.543	369
235.593	377
235.644	406
235.694	427
235.744	436
235.794	467
235.844	480
235.894	491
235.945	507
235.995	495
236.045	511
236.096	505
236.146	482
236.196	481
236.247	459
236.297	436
236.347	419
236.397	386
236.447	375
236.498	357
236.548	337
236.598	331
236.648	327
236.698	320
236.748	330
236.799	334
236.849	356
236.899	375
236.949	390
237.000	420
237.050	439
237.101	460
237.151	485
237.201	484
237.251	513
237.301	517
237.352	507
237.402	515
237.452	498
237.502	485
237.552	470
237.602	436
237.653	423
237.703	399
237.753	370
237.803	356
237.853	347
237.905	325
237.955	323
238.005	317
238.055	326
238.105	336
238.155	345
238.206	371
238.256	393
238.306	414
238.356	441
238.406	450
238.456	484
238.507	499
238.557	498
238.607	518
238.657	502
238.707	513
238.757	505
238.809	475
238.859	470
238.909	447
238.959	416
239.009	400
239.060	379
239.110	354
239.160	343
239.210	326
239.260	327
239.310	327
239.361	325
239.411	341
239.461	351
239.511	370
239.561	395
239.612	408
239.662	440
239.713	459
239.763	470
239.813	493
239.863	489
239.914	506
239.964	509
240.014	489
240.064	496
240.114	480
240.164	454
240.215	445
240.265	415
240.315	402
240.365	385
240.415	361
240.466	357
240.516	349
240.567	336
240.617	342
240.667	341
240.717	349
240.768	366
240.818	372
240.868	395
240.918	412
240.968	421
241.018	447
241.069	449
241.119	473
241.169	483
241.219	474
241.269	491
241.320	487
241.370	476
241.420	475
241.471	451
241.521	448
241.571	435
241.622	409
241.672	405
241.722	390
241.772	372
241.822	370
241.873	354
241.923	356
241.973	358
242.023	354
242.073	366
242.123	374
242.174	379
242.224	398
242.274	402
242.324	426
242.375	440
242.425	440
242.476	464
242.526	471
242.576	472
242.626	484
242.676	469
242.727	482
242.777	474
242.827	456
242.877	454
242.927	438
242.977	420
243.028	412
243.078	388
243.128	384
243.178	372
243.228	358
243.279	357
243.330	355
243.380	348
243.430	359
243.480	359
243.530	378
243.581	390
243.631	396
243.681	421
243.731	435
243.781	447
243.831	467
243.882	465
243.932	488
243.982	493
244.032	482
244.082	493
244.132	479
244.184	470
244.234	462
244.284	433
244.334	429
244.384	411
244.435	386
244.485	376
244.535	363
244.585	346
244.635	343
244.685	335
244.736	341
244.786	347
244.836	350
244.886	370
244.936	387
244.986	401
245.037	425
245.088	435
245.138	465
245.188	480
245.238	481
245.289	503
245.339	490
245.389	505
245.439	504
245.489	481
245.539	480
245.590	461
245.640	435
245.690	421
245.740	397
245.790	374
245.841	361
245.891	338
245.941	335
245.992	329
246.042	322
246.092	331
246.143	345
246.193	352
246.243	373
246.293	384
246.343	415
246.393	438
246.444	450
246.494	481
246.544	483
246.594	508
246.644	515
246.695	501
246.745	516
246.795	504
246.845	482
246.896	474
246.946	439
246.997	427
247.047	405
247.097	373
247.147	360
247.197	344
247.247	325
247.298	323
247.348	316
247.398	320
247.448	333
247.498	340
247.549	365
247.599	386
247.649	403
247.699	435
247.749	445
247.800	480
247.851	498
247.901	497
247.951	519
248.001	518
248.051	511
248.101	511
248.152	482
248.202	477
