#Creator: pendulumdriveEventBuffer
#Creation time: Tue Mar 21 16:00:21 2017
#Time	Pos
#[s]	[au]
348.116	468
348.166	470
348.216	478
348.267	483
348.317	483
348.367	487
348.417	487
348.467	485
348.518	486
348.568	480
348.618	479
348.668	476
348.718	467
348.768	466
348.819	460
348.869	455
348.919	454
348.970	449
349.020	451
349.071	454
349.121	452
349.171	459
349.221	462
349.271	465
349.321	471
349.372	472
349.422	480
349.472	483
349.522	482
349.572	487
349.622	484
349.673	483
349.723	483
349.773	477
349.823	475
349.874	471
349.925	464
349.975	463
350.025	459
350.075	453
350.125	453
350.175	450
350.226	454
350.276	455
350.326	455
350.376	461
350.426	464
350.476	468
350.527	475
350.577	475
350.627	483
350.677	486
350.727	484
350.779	487
350.829	483
350.879	482
350.929	481
350.979	473
351.029	472
351.080	468
351.130	460
351.180	459
351.230	453
351.280	450
351.330	452
351.381	448
351.431	454
351.481	455
351.531	457
351.581	464
351.632	464
351.683	472
351.733	478
351.783	479
351.833	486
351.883	489
351.934	486
351.984	489
352.034	483
352.084	482
352.134	480
352.184	473
352.235	470
352.285	464
352.335	457
352.385	456
352.435	449
352.486	448
352.536	448
352.587	447
352.637	452
352.687	455
352.737	456
352.788	465
352.838	467
352.888	475
352.938	481
352.988	481
353.039	490
353.089	492
353.139	489
353.189	493
353.239	486
353.289	485
353.340	481
353.390	472
353.440	469
353.491	463
353.541	456
353.591	454
353.642	446
353.692	444
353.742	445
353.792	444
353.842	449
353.893	452
353.943	455
353.993	463
354.043	467
354.093	475
354.143	482
354.194	483
354.244	492
354.294	494
354.344	492
354.395	495
354.445	489
354.496	488
354.546	483
354.596	474
354.646	471
354.696	463
354.747	455
354.797	453
354.847	445
354.897	443
354.947	443
354.997	441
355.048	446
355.098	450
355.148	453
355.198	461
355.248	464
355.300	475
355.350	482
355.400	484
355.450	493
355.500	495
355.550	495
355.601	497
355.651	491
355.701	492
355.751	487
355.801	477
355.851	473
355.902	465
355.952	457
356.002	453
356.052	445
356.102	443
356.152	441
356.204	440
356.254	442
356.304	447
356.354	449
356.404	458
356.455	461
356.505	473
356.555	479
356.605	483
356.655	492
356.705	492
356.756	496
356.806	498
356.856	494
356.906	495
356.956	491
357.007	480
357.057	476
357.108	467
357.158	459
357.208	455
357.258	446
357.309	444
357.359	442
357.409	438
357.459	441
357.509	445
357.559	447
357.610	454
357.660	458
357.710	468
357.760	476
357.810	480
357.861	489
357.911	490
357.962	495
358.012	499
358.062	493
358.112	496
358.163	492
358.213	483
358.263	480
358.313	470
358.363	464
358.413	459
358.464	448
358.514	446
358.564	444
358.614	439
358.664	441
358.715	441
358.765	446
358.815	453
358.866	454
358.916	465
358.966	473
359.017	477
359.067	486
359.117	486
359.167	494
359.217	498
359.268	494
359.318	496
359.368	491
359.418	485
359.468	482
359.518	471
359.569	467
359.619	461
359.669	452
359.719	450
359.770	445
359.820	442
359.871	443
359.921	442
359.971	446
360.021	452
360.071	454
360.122	464
360.172	471
360.222	475
360.272	484
360.322	485
360.372	491
360.423	494
360.473	490
360.523	494
360.573	491
360.623	484
360.674	482
360.725	473
360.775	468
360.825	464
360.875	455
360.925	453
360.976	449
361.026	444
361.076	447
361.126	445
361.176	449
361.226	454
361.277	455
361.327	464
361.377	470
361.427	474
361.477	481
361.527	482
361.579	488
361.629	491
361.679	487
361.729	491
361.779	487
361.830	482
361.880	480
361.930	471
361.980	468
362.030	463
362.080	456
362.131	455
362.181	452
362.231	448
362.281	450
362.331	447
362.381	453
362.432	456
362.483	458
362.533	466
362.583	471
362.633	474
362.684	481
362.734	481
362.784	487
362.834	489
362.884	485
362.934	488
362.985	482
363.035	479
363.085	477
363.135	469
363.185	466
363.236	463
363.286	455
363.336	454
363.387	453
363.437	449
363.487	452
363.538	451
363.588	456
363.638	460
363.688	461
363.738	469
363.788	473
363.839	477
363.889	482
363.939	482
363.989	488
364.039	488
364.090	484
364.140	486
364.190	479
364.240	476
364.291	473
364.341	465
364.392	464
364.442	459
364.492	453
364.542	453
364.592	451
364.642	449
364.693	452
364.743	451
364.793	458
364.843	463
364.893	465
364.944	473
364.994	474
365.044	480
365.094	485
365.144	484
365.195	489
365.246	489
365.296	485
365.346	486
365.396	478
365.446	474
365.496	470
365.547	463
365.597	461
365.647	457
365.697	450
365.747	450
365.798	446
365.848	448
365.898	451
365.948	452
365.998	458
366.048	463
366.100	466
366.150	474
366.200	475
366.250	483
366.300	488
366.351	487
366.401	492
366.451	491
366.501	486
366.551	487
366.601	479
366.652	474
366.702	471
366.752	463
366.802	460
366.852	454
366.902	447
366.953	447
367.004	443
367.054	444
367.104	449
367.154	449
367.205	457
367.255	462
367.305	466
367.355	475
367.405	477
367.455	485
367.506	491
367.556	489
367.606	495
367.656	493
367.706	489
367.756	488
367.807	480
367.857	477
367.908	471
367.958	462
368.008	459
368.059	453
368.109	446
368.159	445
368.209	441
368.259	444
368.309	447
368.360	447
368.410	455
368.460	461
368.510	466
368.560	475
368.610	478
368.661	487
368.711	491
368.762	492
368.812	495
368.862	495
368.913	490
368.963	491
369.013	482
369.063	479
369.113	473
369.163	462
369.214	459
369.264	453
369.314	446
369.364	445
369.414	440
369.464	441
369.515	445
369.565	445
369.615	452
369.666	458
369.716	463
369.767	473
369.817	475
369.867	485
369.917	492
369.967	492
370.017	498
370.068	497
370.118	493
370.168	493
370.218	483
370.268	482
370.319	476
370.369	466
370.419	462
370.469	455
370.519	446
370.570	444
370.621	440
370.671	440
370.721	442
370.771	442
370.821	450
370.871	455
370.922	460
370.972	470
371.022	474
371.072	484
371.122	490
371.173	492
371.223	498
371.273	496
371.323	496
371.373	496
371.423	488
371.475	486
371.525	478
371.575	469
371.625	464
371.675	457
371.725	449
371.776	446
371.826	439
371.876	441
371.926	441
371.976	440
372.027	447
372.077	451
372.127	457
372.177	467
372.227	470
372.277	481
372.328	487
372.379	489
372.429	497
372.479	495
372.529	497
372.580	496
372.630	489
372.680	489
372.730	482
372.780	472
372.830	467
372.881	458
372.931	452
372.981	448
373.031	442
373.081	441
373.131	441
373.182	441
373.232	446
373.283	448
373.333	455
373.383	464
373.434	467
373.484	478
373.534	483
373.584	487
373.634	495
373.684	492
373.735	497
373.785	497
373.835	491
373.885	489
373.935	484
373.985	474
374.036	470
374.086	460
374.136	455
374.187	450
374.237	444
374.288	443
374.338	443
374.388	442
374.438	446
374.488	447
374.538	454
374.589	462
374.639	465
374.689	475
374.739	482
374.789	485
374.839	493
374.890	492
374.940	497
374.990	497
375.040	490
375.091	491
375.142	485
375.192	478
375.242	473
375.292	462
375.342	457
375.392	453
375.443	445
375.493	444
375.543	443
375.593	441
375.643	445
375.693	445
375.744	452
375.794	460
375.844	463
375.894	473
375.944	479
375.996	484
376.046	491
376.096	490
376.146	496
376.196	497
376.246	492
376.297	491
376.347	486
376.397	479
376.447	474
376.497	463
376.548	459
376.598	453
376.648	447
376.698	444
376.748	443
376.798	440
376.849	443
376.900	443
376.950	450
377.000	457
377.050	461
377.100	471
377.151	476
377.201	483
377.251	491
377.301	491
377.351	498
377.402	498
377.452	493
377.502	495
377.552	487
377.602	481
377.652	477
377.703	466
377.753	462
377.804	456
377.854	447
377.904	445
377.954	443
378.005	438
378.055	442
378.105	443
378.155	448
378.205	455
378.256	458
378.306	469
378.356	473
378.406	480
378.456	489
378.506	490
378.557	497
378.607	500
378.658	495
378.708	496
378.758	489
378.808	484
378.859	480
378.909	470
378.959	466
379.009	459
379.059	449
379.110	446
379.160	439
379.210	438
379.260	441
379.310	440
379.360	446
379.411	451
379.461	455
379.511	465
379.562	470
379.612	478
379.663	487
379.713	488
379.763	495
379.813	496
379.863	495
379.913	498
379.964	491
380.014	488
380.064	483
380.114	472
380.164	469
380.214	462
380.265	452
380.315	449
380.365	442
380.415	440
380.466	442
380.517	440
380.567	446
380.617	450
380.667	452
380.717	462
380.767	465
380.818	474
380.868	484
380.918	485
380.968	493
381.018	496
381.068	494
381.119	497
381.169	490
381.219	488
381.269	484
381.319	475
381.371	471
381.421	465
381.471	456
381.521	452
381.571	445
381.621	443
381.672	443
381.722	441
381.772	446
381.822	450
381.872	452
381.922	461
381.973	464
382.023	474
382.073	481
382.123	483
382.173	492
382.224	493
382.275	493
382.325	495
382.375	489
382.425	490
382.475	485
382.526	476
382.576	472
382.626	466
382.676	458
382.726	454
382.776	447
382.827	445
382.877	445
382.927	442
382.977	447
383.027	450
383.078	452
383.128	460
383.179	464
383.229	473
383.279	480
383.329	481
383.380	490
383.430	491
383.480	491
383.530	495
383.580	488
383.631	487
383.681	485
383.731	476
383.781	473
383.831	468
383.881	458
383.932	455
383.982	449
384.032	448
384.083	446
384.133	444
384.183	449
384.234	452
384.284	453
384.334	461
384.384	464
384.434	473
384.485	480
384.535	481
384.585	489
384.635	488
384.685	491
384.735	493
384.786	487
384.836	488
384.886	484
384.936	475
384.987	473
385.037	465
385.088	459
385.138	456
385.188	449
385.238	448
385.288	448
385.339	446
385.389	450
385.439	452
385.489	454
385.539	462
385.589	464
385.640	474
385.690	479
385.740	481
385.790	487
385.840	487
385.892	489
385.942	492
385.992	485
386.042	487
386.092	482
386.142	474
386.193	471
386.243	462
386.293	459
386.343	457
386.393	450
386.443	449
386.494	448
386.544	447
386.594	451
386.644	451
386.694	457
386.744	464
386.796	467
386.846	475
386.896	481
386.946	482
386.996	489
387.047	485
387.097	489
387.147	490
387.197	484
387.247	485
387.297	481
387.348	472
387.398	470
387.448	461
387.498	458
387.548	455
387.599	448
387.649	450
387.700	450
387.750	448
387.800	452
387.850	453
387.901	459
387.951	466
388.001	468
388.051	476
388.101	482
388.151	483
388.202	488
388.252	486
388.302	489
388.352	490
388.402	483
388.453	484
388.503	479
388.554	470
388.604	468
388.654	460
388.704	457
388.755	453
388.805	448
388.855	449
388.905	448
388.955	448
389.005	453
389.056	453
389.106	460
389.156	466
389.206	468
389.256	479
389.307	483
389.357	484
389.407	490
389.458	487
389.508	491
389.558	490
389.609	484
389.659	483
389.709	478
389.759	469
389.809	467
389.860	459
389.910	455
389.960	452
390.010	448
390.060	449
390.110	449
390.161	448
390.211	453
390.261	455
390.311	462
390.362	468
390.412	470
390.463	479
390.513	483
390.563	484
390.613	490
390.663	488
390.714	489
390.764	488
390.814	482
390.864	481
390.914	477
390.964	470
391.015	465
391.065	457
391.115	456
391.165	452
391.215	448
391.266	448
391.317	450
391.367	449
391.417	455
391.467	456
391.517	463
391.568	470
391.618	471
391.668	480
391.718	483
391.768	486
391.818	491
391.869	486
391.919	490
391.969	488
392.019	481
392.069	481
392.119	473
392.171	468
392.221	464
392.271	456
392.321	454
392.371	452
392.422	448
392.472	449
392.522	447
392.572	451
392.622	456
392.672	457
392.723	466
392.773	470
392.823	473
392.873	482
392.923	481
392.973	485
393.024	491
393.075	486
393.125	489
393.175	487
393.225	480
393.276	479
393.326	469
393.376	466
393.426	463
393.476	454
393.526	454
393.577	450
393.627	448
393.677	450
393.727	448
393.777	453
393.828	458
393.878	460
393.928	468
393.979	473
394.029	474
394.079	482
394.130	481
394.180	486
394.230	490
394.280	486
394.330	487
394.380	484
394.431	478
394.481	475
394.531	468
394.581	464
394.631	461
394.682	454
394.732	454
394.782	451
394.832	449
394.883	451
394.933	452
394.984	456
395.034	461
395.084	461
395.134	470
395.184	475
395.234	476
395.285	483
395.335	482
395.385	486
395.435	488
395.485	484
395.536	485
395.586	481
395.636	475
395.686	473
395.736	465
395.787	462
395.838	459
395.888	452
395.938	453
395.988	452
396.038	450
396.088	453
396.139	453
396.189	458
396.239	463
396.289	466
396.339	473
396.390	477
396.440	481
396.490	486
396.540	482
396.590	488
396.640	488
396.692	482
396.742	484
396.792	479
396.842	472
396.892	470
396.943	462
396.993	460
397.043	456
397.093	451
397.143	451
397.193	451
397.244	449
397.294	453
397.344	453
397.394	461
397.444	466
397.494	468
397.545	476
397.596	481
397.646	483
397.696	488
397.746	487
397.797	490
397.847	489
397.897	484
397.947	484
397.997	476
398.047	471
398.098	468
398.148	459
398.198	457
398.248	453
398.298	447
398.348	450
398.399	448
398.449	449
398.500	451
398.550	454
398.600	461
398.651	466
398.701	470
398.751	478
398.801	481
398.851	484
398.901	491
398.952	489
399.002	492
399.052	491
399.102	484
399.152	484
399.202	477
399.253	470
399.303	466
399.354	457
399.404	455
399.454	451
399.505	446
399.555	446
399.605	446
399.655	446
399.705	451
399.755	452
399.806	461
399.856	466
399.906	470
399.956	479
400.006	481
400.056	487
400.107	492
400.157	490
400.207	495
400.258	492
400.308	486
400.359	484
400.409	477
400.459	472
400.509	466
400.559	458
400.609	455
400.660	450
400.710	446
400.760	445
400.810	442
400.860	445
400.911	450
400.961	452
401.011	460
401.061	465
401.111	469
401.162	479
401.213	480
401.263	487
401.313	494
401.363	491
401.413	495
401.463	492
401.514	486
401.564	485
401.614	476
401.664	472
401.714	468
401.765	458
401.815	455
401.865	450
401.915	445
401.965	445
402.015	443
402.067	445
402.117	449
402.167	449
402.217	460
402.267	465
402.317	469
402.368	477
402.418	480
402.468	487
402.518	493
402.568	490
402.619	494
402.669	493
402.719	488
402.769	487
402.819	477
402.869	474
402.920	468
402.971	459
403.021	456
403.071	452
403.121	444
403.172	445
403.222	441
403.272	444
403.322	448
403.372	450
403.422	458
403.473	464
403.523	468
403.573	477
403.623	479
403.673	488
403.723	493
403.774	490
403.824	495
403.875	494
403.925	488
403.975	487
404.026	479
404.076	476
404.126	469
404.176	459
404.226	457
404.276	452
404.327	445
404.377	444
404.427	441
404.477	442
404.527	447
404.577	448
404.628	457
404.678	463
404.728	466
404.779	476
404.829	478
404.880	487
404.930	492
404.980	491
405.030	496
405.080	492
405.130	491
405.181	489
405.231	481
405.281	477
405.331	471
405.381	461
405.431	458
405.482	453
405.532	446
405.582	445
405.632	440
405.683	445
405.734	445
405.784	448
405.834	455
405.884	460
405.934	466
405.984	475
406.035	477
406.085	486
406.135	491
406.185	491
406.235	496
406.285	492
406.336	491
406.386	490
406.436	481
406.486	480
406.536	472
406.588	463
406.638	460
406.688	451
406.738	447
406.788	447
406.838	442
406.889	445
406.939	446
406.989	448
407.039	454
407.089	458
407.140	464
407.190	473
407.240	475
407.290	485
407.340	489
407.390	490
407.441	494
407.492	490
407.542	489
407.592	489
407.642	481
407.692	477
407.743	472
407.793	464
407.843	461
407.893	452
407.943	450
407.994	449
408.044	445
408.094	447
408.144	449
408.194	450
408.244	456
408.295	457
408.345	466
408.396	473
408.446	475
408.496	483
408.546	487
408.597	486
408.647	491
408.697	487
408.747	488
408.797	486
408.848	478
408.898	477
408.948	472
408.998	463
409.048	460
409.098	454
409.149	452
409.199	451
409.250	447
409.300	450
409.350	453
409.400	453
409.451	458
409.501	462
409.551	469
409.601	474
409.651	475
409.702	484
409.752	486
409.802	485
409.852	489
409.902	485
409.952	484
410.003	482
410.053	475
410.103	475
410.154	468
410.204	461
410.255	460
410.305	453
410.355	452
410.405	451
410.455	449
410.505	452
410.556	455
410.606	455
410.656	462
410.706	463
410.756	471
410.806	476
410.857	478
410.907	485
410.957	487
411.007	486
411.058	489
411.109	482
411.159	484
411.209	481
411.259	474
411.309	471
411.359	466
411.410	459
411.460	457
411.510	450
411.560	449
411.610	450
411.660	448
411.711	451
411.761	455
411.811	457
411.861	464
411.911	465
411.963	473
412.013	480
412.063	481
412.113	487
412.163	490
412.213	489
412.264	491
412.314	484
412.364	485
412.414	480
412.464	473
412.514	469
412.565	463
412.615	456
412.665	454
412.715	448
412.765	448
412.816	447
412.867	445
412.917	450
412.967	454
413.017	457
413.067	463
413.118	468
413.168	476
413.218	482
413.268	484
413.318	491
413.368	490
413.419	492
413.469	494
413.519	488
413.569	488
413.619	483
413.670	473
413.720	469
413.771	463
413.821	456
413.871	451
413.921	445
413.972	445
414.022	442
414.072	442
414.122	446
414.172	447
414.223	453
414.273	462
414.323	465
414.373	475
414.423	482
414.473	485
414.524	492
414.574	491
414.624	495
414.675	497
414.725	491
414.775	491
414.826	486
414.876	476
414.926	474
414.976	463
415.026	458
415.077	453
415.127	444
415.177	444
415.227	441
415.277	439
415.327	443
415.378	444
415.428	450
415.478	459
415.528	462
415.579	472
415.629	479
415.680	483
415.730	491
415.780	491
415.830	496
415.880	498
415.931	493
415.981	494
416.031	489
416.081	480
416.131	475
416.181	465
416.232	459
416.282	455
416.332	447
416.382	445
416.432	443
416.484	441
416.534	444
416.584	444
416.634	449
416.684	456
416.734	460
416.785	469
416.835	477
416.885	480
416.935	488
416.985	488
417.035	494
417.086	496
417.136	491
417.186	492
417.236	487
417.286	480
417.336	476
417.388	466
417.438	463
417.488	457
417.538	451
417.588	448
417.639	446
417.689	443
417.739	447
417.789	446
417.839	451
417.889	458
417.940	459
417.990	469
418.040	474
418.090	478
418.140	486
418.191	485
418.241	491
418.292	492
418.342	487
418.392	489
418.442	485
418.493	478
418.543	476
418.593	466
418.643	464
418.693	459
418.743	453
418.794	453
418.844	451
418.894	448
418.944	450
418.994	450
419.045	455
419.095	461
419.146	461
419.196	470
419.246	474
419.296	477
419.347	483
419.397	482
419.447	488
419.497	488
419.547	483
419.597	484
419.648	478
419.698	474
419.748	473
419.798	465
419.848	462
419.899	460
419.949	454
419.999	454
420.050	454
420.100	452
420.150	455
420.201	455
420.251	461
420.301	465
420.351	465
420.401	474
420.452	476
420.502	479
420.552	483
420.602	481
420.652	486
420.702	482
420.753	479
420.803	480
420.853	474
420.903	469
420.954	468
421.004	460
421.055	460
421.105	457
421.155	452
421.205	454
421.255	451
421.306	453
421.356	458
421.406	458
421.456	465
421.506	470
421.556	471
421.607	479
421.657	478
421.707	483
421.757	487
421.807	485
421.858	485
421.909	484
421.959	478
422.009	477
422.059	470
422.109	466
422.160	463
422.210	456
422.260	455
422.310	453
422.360	448
422.410	450
422.461	449
422.511	452
422.561	458
422.611	460
422.661	468
422.711	472
422.763	475
422.813	483
422.863	481
422.913	488
422.963	491
423.014	487
423.064	489
423.114	486
423.164	479
423.214	478
423.264	470
423.315	464
423.365	460
423.415	453
423.465	451
423.515	447
423.565	445
423.616	447
423.667	447
423.717	451
423.767	456
423.817	458
423.868	466
423.918	473
423.968	477
424.018	486
424.068	485
424.118	492
424.169	495
424.219	490
424.269	493
424.319	489
424.369	482
424.420	479
424.470	470
424.520	466
424.571	460
424.621	451
424.671	450
424.722	446
424.772	440
424.822	443
424.872	442
424.922	446
424.972	452
425.023	455
425.073	464
425.123	472
425.173	476
425.223	485
425.274	486
425.324	496
425.374	498
425.424	495
425.475	497
425.525	493
425.576	487
425.626	483
425.676	474
425.726	469
425.776	461
425.826	452
425.877	449
425.927	445
425.977	439
426.027	439
426.077	438
426.128	443
426.178	448
426.228	452
426.278	460
426.328	468
426.379	474
426.430	483
426.480	486
426.530	495
426.580	499
426.630	495
426.680	499
426.731	494
426.781	492
426.831	487
426.881	476
426.931	473
426.982	466
427.032	455
427.082	451
427.132	445
427.182	440
427.232	439
427.284	437
427.334	440
427.384	444
427.434	447
427.484	456
427.535	463
427.585	470
427.635	480
427.685	484
427.735	493
427.785	498
427.836	497
427.886	501
427.936	496
427.986	495
428.036	492
428.086	482
428.137	478
428.188	470
428.238	459
428.288	454
428.338	445
428.389	441
428.439	440
428.489	437
428.539	440
428.589	442
428.639	444
428.690	452
428.740	456
428.790	465
428.840	476
428.890	479
428.940	490
428.991	495
429.041	495
429.092	500
429.142	495
429.192	496
429.243	495
429.293	484
429.343	482
429.393	474
429.443	463
429.493	459
429.544	449
429.594	446
429.644	443
429.694	438
429.744	440
429.794	442
429.845	443
429.895	451
429.946	454
429.996	462
430.046	471
430.097	476
430.147	484
430.197	489
430.247	490
430.297	497
430.347	494
430.398	497
430.448	495
430.498	486
430.548	484
430.598	477
430.648	468
430.699	463
430.749	453
430.799	450
430.850	447
430.900	442
430.951	443
431.001	444
431.051	445
431.101	451
431.151	454
431.201	462
431.252	469
431.302	472
431.352	481
431.402	486
431.452	487
431.503	492
431.553	490
431.603	492
431.653	491
431.703	484
431.754	483
431.805	477
431.855	469
431.905	465
431.955	455
432.005	453
432.055	450
432.106	445
432.156	448
432.206	449
432.256	448
432.306	453
432.357	455
432.407	462
432.457	468
432.507	471
432.557	481
432.607	483
432.659	486
432.709	491
432.759	488
432.809	489
432.859	489
432.909	481
432.960	480
433.010	475
433.060	468
433.110	464
433.160	456
433.211	454
433.261	451
433.311	446
433.361	449
433.411	450
433.461	450
433.512	456
433.563	457
433.613	465
433.663	471
433.713	473
433.764	481
433.814	482
433.864	485
433.914	490
433.964	486
434.014	489
434.065	487
434.115	480
434.165	478
434.215	471
434.265	466
434.315	462
434.366	455
434.416	453
434.467	450
434.517	446
434.567	449
434.618	447
434.668	450
434.718	456
434.768	458
434.818	467
434.868	472
434.919	475
434.969	483
435.019	483
435.069	487
435.119	491
435.169	488
435.220	491
435.270	487
435.320	479
435.371	478
435.421	469
435.472	465
435.522	460
435.572	451
435.622	450
435.672	448
435.722	444
435.773	447
435.823	445
435.873	448
435.923	454
435.973	458
436.023	467
436.074	473
436.124	476
436.174	485
436.224	485
436.275	492
436.326	495
436.376	491
436.426	493
436.476	490
436.526	482
436.576	480
436.627	470
436.677	465
436.727	460
436.777	451
436.827	448
436.877	445
436.928	441
436.978	443
437.028	440
437.078	445
437.128	451
437.180	455
437.230	464
437.280	471
437.330	475
437.380	484
437.430	486
437.481	494
437.531	498
437.581	495
437.631	498
437.681	494
437.732	487
437.782	484
437.832	474
437.882	468
437.932	462
437.982	452
438.033	449
438.084	444
438.134	438
438.184	439
438.234	437
438.284	441
438.335	446
438.385	450
438.435	459
438.485	466
438.535	472
438.586	482
438.636	486
438.686	495
438.736	498
438.786	497
438.836	501
438.887	498
438.937	492
438.988	490
439.038	478
439.088	474
439.138	467
439.189	456
439.239	451
439.289	446
439.339	438
439.389	437
439.440	434
439.490	438
439.540	442
439.590	445
439.640	454
439.690	462
439.741	468
439.791	478
439.842	481
439.892	491
439.942	497
439.992	495
440.043	501
440.093	499
440.143	495
440.193	493
440.243	482
440.294	479
440.344	471
440.394	462
440.444	456
440.494	450
440.544	442
440.595	441
440.645	437
440.695	439
440.746	441
440.796	442
440.847	452
440.897	459
440.947	464
440.997	473
441.047	477
441.097	488
441.148	493
441.198	492
441.248	499
441.298	495
441.348	495
441.398	493
441.449	483
441.499	482
441.549	475
441.599	465
441.650	461
441.701	454
441.751	448
441.801	446
441.851	440
441.901	442
441.951	445
442.002	444
442.052	451
442.102	455
442.152	462
442.202	471
442.252	472
442.303	483
442.353	487
442.403	488
442.453	494
442.503	490
442.555	491
442.605	490
442.655	482
442.705	481
442.755	475
442.805	466
442.856	463
442.906	454
442.956	451
443.006	450
443.056	444
443.106	446
443.157	448
443.207	448
443.257	454
443.307	455
443.357	462
443.408	470
443.459	471
443.509	480
443.559	484
443.609	484
443.659	489
443.710	485
443.760	486
443.810	486
443.860	479
443.910	478
443.960	473
444.011	465
444.061	464
444.111	457
444.161	455
444.211	454
444.262	449
444.312	453
444.363	453
444.413	454
444.463	459
444.513	460
444.564	467
444.614	472
444.664	473
444.714	481
444.764	483
444.815	482
444.865	486
444.915	481
444.965	482
445.015	480
445.065	474
445.116	473
445.166	468
445.216	463
445.267	462
445.317	454
445.367	454
445.418	455
445.468	452
445.518	457
445.568	457
445.618	459
445.669	465
445.719	466
445.769	473
445.819	477
445.869	476
445.919	483
445.970	483
446.020	482
446.070	484
446.120	478
446.171	478
446.221	476
446.272	468
446.322	468
446.372	463
446.422	457
446.472	457
446.523	450
446.573	453
446.623	454
446.673	452
446.723	457
446.773	461
446.824	464
446.874	469
446.924	470
446.974	479
447.024	482
447.076	481
447.126	487
447.176	484
447.226	484
447.276	484
447.326	477
447.377	477
447.427	473
447.477	465
447.527	464
447.577	458
447.627	453
447.678	453
447.728	449
447.778	450
447.828	451
447.878	451
447.928	457
447.980	462
448.030	465
448.080	472
448.130	474
448.180	482
448.231	486
448.281	486
448.331	491
448.381	486
448.431	487
448.481	487
448.532	478
448.582	477
448.632	471
448.682	464
448.732	461
448.783	453
448.833	449
448.884	448
448.934	444
448.984	447
449.034	448
449.085	449
449.135	455
449.185	460
449.235	464
449.285	474
449.335	475
449.386	485
449.436	489
449.486	489
449.536	495
449.586	490
449.637	491
449.687	490
449.738	483
449.788	481
449.838	473
449.888	464
449.939	460
449.989	452
450.039	447
450.089	445
450.139	439
450.189	442
450.240	443
450.290	444
450.340	451
450.390	454
450.440	462
450.491	471
450.541	475
450.591	485
450.642	490
450.692	491
450.742	497
450.793	493
450.843	495
450.893	495
450.943	487
450.993	484
451.044	478
451.094	467
451.144	463
451.194	452
451.244	447
451.294	444
451.345	438
451.395	439
451.445	439
451.495	440
451.546	446
451.596	449
451.647	457
451.697	466
451.747	470
451.797	481
451.847	488
451.898	492
451.948	499
451.998	497
452.048	500
452.098	499
452.148	492
452.199	490
452.249	482
452.299	473
452.349	466
452.399	456
452.450	450
452.501	446
452.551	438
452.601	437
452.651	438
452.701	436
452.752	442
452.802	444
452.852	453
452.902	462
452.952	467
453.002	478
453.053	485
453.103	489
453.153	498
453.203	496
453.253	500
453.303	501
453.355	494
453.405	494
453.455	487
453.505	478
453.555	473
453.606	460
453.656	455
453.706	449
453.756	440
453.806	441
453.856	439
453.907	437
453.957	441
454.007	442
454.057	449
454.107	457
454.157	461
454.208	473
454.259	479
454.309	485
454.359	494
454.409	493
454.460	499
454.510	499
454.560	494
454.610	494
454.660	487
454.710	481
454.761	476
454.811	465
454.861	461
454.911	454
454.961	447
455.012	443
455.062	442
455.112	438
455.163	441
455.213	442
455.263	449
455.314	454
455.364	458
455.414	469
455.464	473
455.514	480
455.564	489
455.615	489
455.665	496
455.715	497
455.765	493
455.815	494
455.866	486
455.916	482
455.966	478
456.016	468
456.067	464
456.117	458
456.168	450
456.218	448
456.268	443
456.318	443
456.368	444
456.418	444
456.469	450
456.519	455
456.569	458
456.619	467
456.669	469
456.720	478
456.770	485
456.820	486
456.870	492
456.920	493
456.971	490
457.022	492
457.072	483
457.122	482
457.172	478
457.222	467
457.272	466
457.323	459
457.373	452
457.423	452
457.473	446
457.523	445
457.574	447
457.624	446
457.674	453
457.724	457
457.774	458
457.824	468
457.876	470
457.926	478
457.976	484
458.026	483
458.076	490
458.127	492
458.177	489
458.227	489
458.277	481
458.327	480
458.377	476
458.428	468
458.478	464
458.528	459
458.578	454
458.628	452
458.678	446
458.729	447
458.780	449
458.830	449
458.880	454
458.930	458
458.981	460
459.031	469
459.081	470
459.131	479
459.181	484
459.231	483
459.282	489
459.332	490
459.382	487
459.432	488
459.482	481
459.532	479
459.583	474
459.633	466
459.684	463
459.734	459
459.784	452
459.835	452
459.885	448
459.935	448
459.985	449
460.035	449
460.085	456
460.136	460
460.186	463
460.236	470
460.286	473
460.336	480
460.386	485
460.437	485
460.487	490
460.538	489
460.588	487
460.638	486
460.689	479
460.739	479
460.789	473
460.839	465
460.889	462
460.939	459
460.990	450
461.040	450
461.090	445
461.140	446
461.190	449
461.240	449
461.291	454
461.341	459
461.391	463
461.442	472
461.492	475
461.543	483
461.593	486
461.643	487
461.693	493
461.743	490
461.793	490
461.844	490
461.894	481
461.944	479
461.994	474
462.044	465
462.095	461
462.145	455
462.195	448
462.245	448
462.295	442
462.346	444
462.397	446
462.447	446
462.497	453
462.547	457
462.597	463
462.647	471
462.698	473
462.748	484
462.798	489
462.848	489
462.898	496
462.949	493
462.999	494
463.049	493
463.099	484
463.149	482
463.199	476
463.251	466
463.301	462
463.351	453
463.401	448
463.451	446
463.501	440
463.552	441
463.602	441
463.652	442
463.702	450
463.752	451
463.803	459
463.853	468
463.903	473
463.953	482
464.003	488
464.053	490
464.104	497
464.155	493
464.205	496
464.255	495
464.305	488
464.356	486
464.406	479
464.456	469
464.506	465
464.556	455
464.606	449
464.657	445
464.707	439
464.757	440
